CompanyName,Job Title,Job Source,Cleaned Primary Tech Stack,Primary Tech Stack,Secondary Tech Stacks,Phase,Applied At,Lead Created At
Gusto Inc,Software Engineer (Sr. Staff),Web,Ruby,Ruby,AWS,Interview,7/23/2024 9:41,7/23/2024 17:39
deploy alloy,Senior Python Developer,LinkedIn,Python,Python,Django,Interview,6/12/2024 11:00,7/23/2024 17:23
StreetLight Data,Senior Software Engineer,Simplyhired,Python,Python,Frontend and Backend Engineer,Interview,6/26/2024 12:28,7/23/2024 16:59
stride build,"Consultant Software Developer, Senior",Simplify,Ruby,Ruby on Rails,Python,Interview,7/17/2024 14:26,7/23/2024 16:24
comoto,software engineer iii - front-end,builtin,Ruby,Ruby,"Database, DevOps, and Ruby on Rails",Interview,7/18/2024 10:19,7/23/2024 16:20
skillable,FullStack Software Engineer,LinkedIn,.NET,.NET,C#,Interview,7/16/2024 10:41,7/23/2024 16:16
Haus,"Fullstack Software Engineer, Applications",Web,Python,Python,React,Interview,7/23/2024 8:37,7/23/2024 16:04
pinwheel,"Software Engineering, Full Stack",Direct Web,Python,Python,React,Interview,7/23/2024 11:05,7/23/2024 15:50
workit health,Senior Full Stack Software Engineer,Direct Web,Ruby,Ruby on Rails,MVC,Interview,7/19/2024 11:47,7/23/2024 15:47
ezcater,"Senior Software Engineer, Growth Platform (Remote)",Linkup,Ruby,Ruby on Rails,React,Interview,7/9/2024 19:03,7/23/2024 15:47
paypal,Ruby on rails developer,Upsell,Ruby,Ruby,Ruby on Rails,Interview,7/23/2024 15:02,7/23/2024 15:09
ascend analytics,Python Software Engineer,GreenHouse,Python,Python,ML,Interview,7/1/2024 4:52,7/23/2024 14:17
evercommerce,"DrChrono - Software Engineer - Remote, US",Indeed,Python,Python,"MariaDB, Agile, React, Full Stack Developer, MySQL, PostgreSQL, TypeScript, and Django",Interview,7/23/2024 10:32,7/23/2024 13:34
postscript,Senior Frontend Engineer - Acquisition andAppExperience,workingnomads,Node.js,Node.js,TypeScript,Interview,6/27/2024 11:05,7/23/2024 13:07
PowerX Technology,"Senior Software Engineer (Backend/Full-Stack, Typescript)",LinkedIn,Node.js,MERN,Full Stack Developer,Test Project,7/23/2024 12:55,7/23/2024 12:56
"isc (integrated specialty coverages, llc",senior nodejs developer,LinkedIn,Node.js,Node.js,"AI, ML, ML Engineer, Database, MERN, DevOps, and JavaScript",Interview,7/23/2024 12:33,7/23/2024 12:34
loadup technologies,Senior Ruby on Rails Software Engineer,Web,Ruby,Ruby on Rails,React,Interview,7/15/2024 7:17,7/23/2024 12:32
TealBook,Frontend Staff Engineer,LinkedIn,Node.js,TypeScript,React,Interview,7/15/2024 18:47,7/23/2024 12:20
rehab media,Team Lead (Full Stack Development) - Fully,talent,Node.js,MERN,"MongoDB, MySQL, and JavaScript",Interview,7/2/2024 5:34,7/23/2024 12:07
affinity,Senior Software Engineer II,Ruby on Remote,Ruby,Ruby on Rails,JavaScript/TypeScript and React,Interview,7/16/2024 13:18,7/23/2024 12:03
2u,"Software Engineer III, Canvas Learning Platform",Indeed,Python,Python,Node.js and Ruby,Interview,7/18/2024 6:45,7/23/2024 11:49
"Russ Hadick & Associates, Inc",senior .net web developer,Indeed,.NET,C#,"Database, .NET, and DevOps",Interview,7/23/2024 7:13,7/23/2024 11:44
level data llc,Senior Software Engineer (Talent),Web,.NET,.NET,Angular,Interview,7/2/2024 10:33,7/23/2024 11:26
call box,Senior Developer (JS/TS Focused),Indeed,Node.js,JavaScript,TypeScript and SQL,Interview,7/11/2024 8:09,7/23/2024 11:25
webstarted,Staff Software Engineer - Product,LinkedIn,Node.js,React,JavaScript,Interview,7/23/2024 10:27,7/23/2024 11:11
hipcamp,"Sr. Full Stack Mobile Engineer, Camper Experience",LinkedIn,Node.js,React,Node.js,Interview,7/23/2024 10:36,7/23/2024 11:10
"ObjectWin Technology, Inc",Senior Full Stack Developer,Via direct email,Node.js,MERN,TypeScript and Node.js,Interview,7/23/2024 10:32,7/23/2024 10:36
hbk,senior software engineer,talent,Python,Python,"AI, ML, ML Engineer, Database, C, Data Science, C#, Android, Java, MERN, C++, JavaScript, and Python",Interview,6/26/2024 7:38,7/23/2024 10:36
array,Full Stack Engineer,Direct Web,Node.js,MERN,MERN,Test Project,7/23/2024 9:23,7/23/2024 10:24
risebird,Python Developer,Via direct email,Python,Python,Django,Interview,7/23/2024 7:55,7/23/2024 10:11
gxm consulting,Full Stack Developer,ZipRecruiter,Python,Python,Node.js,Interview,7/17/2024 11:21,7/23/2024 10:05
pulley,Frontend Engineer,Direct Web,Node.js,React,Frontend,Test Project,7/23/2024 7:09,7/23/2024 9:55
coin metrics,BACKEND SOFTWARE ENGINEER,Indeed,Python,Python,Web Pages,Interview,6/26/2024 4:11,7/23/2024 9:55
Allshore Virtual Staffing,FullStack Developer (100% Remote),Web,Node.js,MERN,MERN,Interview,7/18/2024 8:35,7/23/2024 9:52
wyndham hotels & resorts,"FullStack Tech Lead, Digital Product Delivery and Support",Indeed,Node.js,MERN,JavaScript,Interview,7/23/2024 9:43,7/23/2024 9:45
invoca,Staff Software Engineer,FreshRemote.work,Ruby,Ruby on Rails,OOP - Object-Oriented Programming and Kafka,Interview,7/3/2024 11:57,7/23/2024 9:01
the cypress group,Senior Software Engineer,Web,Node.js,MERN,Django,Prospect,7/10/2024 11:19,7/23/2024 8:45
Hunted Labs,Full Stack Engineer,Direct Website,Node.js,Full Stack Developer,React,Interview,7/12/2024 7:09,7/23/2024 8:41
Mission Inbox,Sr. Software Engineer,Direct Web,Python,Python,Django,Warm Lead,7/19/2024 12:51,7/23/2024 8:40
elevar,Backend Engineer,LinkedIn,Python,Python,React and Node.js,Interview,7/8/2024 10:32,7/23/2024 8:36
fluxx,Senior Software Engineering,Direct Web,Ruby,Ruby,React and jQuery,Interview,7/11/2024 9:57,7/23/2024 8:32
ascella technologies,Back-End Software Engineer (Python),Web,Python,Python,Python,Interview,7/22/2024 13:46,7/23/2024 8:22
crisis text line,Senior Full Stack Engineer,Web,Node.js,MERN,Node.js,Interview,6/27/2024 12:33,7/23/2024 8:16
Eyeo,Growth Engineer,Otta,Node.js,JavaScript,NoSQL,Interview,7/15/2024 4:53,7/23/2024 7:20
caktus consulting group,Contract Part Time Python Developer,Indeed,Python,Python,Python,Test Project,6/7/2024 11:38,7/23/2024 7:16
lightbox,Senior Software Engineer,Indeed,Node.js,Node.js,NoSQL,Interview,6/5/2024 2:08,7/23/2024 7:11
Studious,Backend Engineer (Contractor),LinkedIn Chat,Python,Python,Flask and Django,Interview,7/22/2024 14:02,7/23/2024 7:10
anima,Fullstack Engineer (Senior / Leadership) at Anima (W21),Y-Combinator,Node.js,JavaScript,Node.js,Test Project,7/22/2024 1:31,7/23/2024 6:56
rightway,Full-Stack Engineer,Direct Web,Ruby,Ruby,React,Interview,7/19/2024 7:05,7/23/2024 6:55
right balance,Senior Fullstack Engineer,Direct Web,Node.js,JavaScript/TypeScript,React,Test Project,7/8/2024 13:28,7/23/2024 6:44
collegevine,Senior Software Engineer,GreenHouse,Ruby,Ruby on Rails,JavaScript,Interview,7/12/2024 18:57,7/23/2024 6:43
Mursions,Sr. Full Stack Engineer,Google,Node.js,React,Node.js,Interview,7/23/2024 6:37,7/23/2024 6:38
Comoto Holdings,Software Engineer III - Front-End,builtin,Ruby,Ruby,Frontend and Elixir,Interview,7/18/2024 8:52,7/23/2024 6:30
genesco,Lead Integration Engineer - Remote,Direct Web,Python,Python,SQL,Interview,7/2/2024 12:41,7/23/2024 6:30
hunted,Staff Full Stack engineer,Google,Node.js,MERN,Node.js,Interview,7/23/2024 6:20,7/23/2024 6:21
affinipay,Staff Software Engineer- Backend,builtin,Ruby,Ruby,Node.js and Ruby on Rails,Interview,6/12/2024 11:39,7/22/2024 15:42
gitlab,Senior Contributor Success Fullstack Engineer,Otta,Ruby,Ruby,JavaScript,Interview,7/9/2024 12:14,7/22/2024 15:38
lakeholding,Software Engineer,Via direct email,Ruby,Ruby on Rails,Software Engineer and React,Interview,7/22/2024 7:46,7/22/2024 15:07
goengineer inc,Full-Stack Software Engineer,Indeed,.NET,.NET,ASP.NET,Interview,7/9/2024 14:45,7/22/2024 14:04
OppFi Tech,UI Engineer,GreenHouse,Ruby,Ruby on Rails,Java and Ruby on Rails,Interview,7/22/2024 13:17,7/22/2024 14:00
zeneducate,Senior Full Stack Developer â Ruby on Rails/React/React native,Web,Ruby,Ruby on Rails,Ruby,Interview,7/8/2024 12:31,7/22/2024 13:55
energy solutions,Software Engineer III (Remote US),Indeed,Python,Python,Django,Interview,7/1/2024 11:11,7/22/2024 13:46
dripshop.live,Principle Software Engineer,Direct Website,Node.js,React,Node.js,Prospect,7/22/2024 13:36,7/22/2024 13:39
primerica,Senior Lead Application Developer,Indeed,Node.js,Node.js,React,Interview,7/3/2024 13:24,7/22/2024 13:30
ithaka,Senior Software Engineer,LinkedIn,Node.js,Full Stack Developer,Python,Interview,6/28/2024 10:52,7/22/2024 13:18
6sense,Senior Data Scientist,Simplify,Python,Python,SQL,Interview,7/1/2024 15:49,7/22/2024 13:06
"genius road, llc",.Net Developer #2326,ZipRecruiter,.NET,.NET,C#,Interview,7/22/2024 11:53,7/22/2024 12:57
Career US Solution,Full Stack Developer,Simplyhired,Node.js,Node.js,React,Interview,7/15/2024 9:58,7/22/2024 12:53
Epic Print,Software Engineer (Full Stack),Indeed,Ruby,Ruby on Rails,SQL,Interview,7/17/2024 11:54,7/22/2024 12:35
vendr,"Fullstack Sr. Software Engineer, Marketplace (Remote - US)",LinkedIn,Node.js,Node.js,JavaScript,Interview,7/1/2024 9:59,7/22/2024 12:33
centralreach,Senior Full-Stack Software Engineer,Web,.NET,.NET,C#,Interview,7/10/2024 8:26,7/22/2024 12:14
motionrecruitment,Senior Ruby on Rails // LA,LinkedIn,Ruby,Ruby,React,Interview,7/22/2024 11:41,7/22/2024 11:45
cdk global,Staff Software Engineer,LinkedIn Chat,Node.js,JavaScript,SQL,Interview,7/19/2024 14:05,7/22/2024 11:24
Loudwork,Senior Frontend Developer,LinkedIn,Node.js,Node.js,"React, HTML, and Angular",Interview,7/18/2024 14:49,7/22/2024 11:24
tripleten,Data Science Tutor for USA market,Indeed,Python,Python,PyTorch,Interview,7/19/2024 16:11,7/22/2024 10:47
arine,"Back-end Software Engineer, Arine",Otta,Python,Python,Flask,Interview,7/18/2024 8:42,7/22/2024 10:36
SerpApi,Full Stack Engineers,LinkedIn,Ruby,Ruby,Ruby on Rails,Interview,7/22/2024 10:30,7/22/2024 10:30
LCM Network,Senior Software Engineers,LinkedIn,Node.js,React,Node.js,Interview,7/22/2024 10:26,7/22/2024 10:27
clear measure,Full Stack .NET Senior Software Developer (C#),talent,.NET,C#,.NET,Interview,7/11/2024 11:47,7/22/2024 10:21
ascendion,Full Stack Engineers,Linkup,Python,Python,API,Interview,7/22/2024 10:19,7/22/2024 10:20
opendoor,Senior Software Engineer,Direct Web,Ruby,Ruby,Ruby,Interview,7/19/2024 7:12,7/22/2024 9:47
givingdata,Senior Full-Stack Developer,Glass Door,.NET,.NET,,Interview,7/3/2024 6:18,7/22/2024 9:47
loaded,Backend/Data Engineer,Web,Python,Python,Django,Not Hired,7/10/2024 11:39,7/22/2024 9:13
bright,Fullstack Engineer at Bright,ycombinator,Node.js,React,Node.js,Interview,7/18/2024 9:43,7/22/2024 9:03
icf,Senior Software Engineer (Python) (Remote).,Indeed,Python,Python,CI/CD,Interview,7/18/2024 16:50,7/22/2024 8:46
huntress,"Senior Software Engineer, Ruby on Rails",Simplyhired,Ruby,Ruby on Rails,Ruby,Interview,7/1/2024 2:30,7/22/2024 8:39
foresight sports,"Sr. Ruby on Rails Developer, PinSeeker",Direct Web,Ruby,Ruby on Rails,GraphQL and Redis,Interview,7/11/2024 10:40,7/22/2024 8:34
gxm consulting llc,Full Stack Developer,Direct Web,Python,Python,Node.js,Not Hired,7/11/2024 8:27,7/22/2024 8:28
Unlock Health,Senior Software Engineer,Direct Web,Node.js,JavaScript,Cloud,Interview,7/19/2024 8:21,7/22/2024 8:07
adlumin,Senior Front End Developer,LinkedIn,Ruby,Ruby,Ruby on Rails,Prospect,5/31/2024 10:23,7/22/2024 8:05
Pangian,Fullstack Developer,LinkedIn,Node.js,Node.js,React,Interview,7/19/2024 7:34,7/22/2024 7:52
expedition co,Senior Software Engineer,LinkedIn,Node.js,Node.js,MERN,Test Project,7/17/2024 12:24,7/22/2024 7:51
swish analytics,Staff Software Engineer,Linkup,Python,Python,Node.js,Interview,7/11/2024 9:38,7/22/2024 7:48
ever.ag,"Backend Software Engineer,",Simplyhired,Python,Python,Ruby on Rails,Test Project,7/22/2024 6:57,7/22/2024 7:41
Ellty,Full Stack Developer 40h/w [React / NestJS] at Ellty,Wellfound,Node.js,React,NEST,Test Project,7/19/2024 14:03,7/22/2024 7:24
spocket,Full-Stack Engineer,LinkedIn,Node.js,Full Stack Developer,"React, TypeScript, Python, and Ruby",Interview,7/22/2024 5:24,7/22/2024 7:08
netguru,React Developer,Via direct email,Node.js,React,JavaScript,Test Project,7/22/2024 6:48,7/22/2024 7:04
Revive,engineering manager,Simplyhired,Ruby,Ruby,"Database, MERN, DevOps, JavaScript, and Ruby on Rails",Interview,7/4/2024 10:29,7/22/2024 6:34
redox,Senior Software Engineer - Fullstack,Linkup,Node.js,Node.js,React,Interview,7/16/2024 3:31,7/22/2024 5:29
Doge Labs VR,Lead Backend Engineer,NoDesk,Node.js,Node.js,PostgreSQL,Interview,7/19/2024 13:15,7/22/2024 5:04
"hottinger, bruel & kjaer",Senior Software Engineer,Via direct email,Node.js,Node.js,AWS,Interview,6/26/2024 8:34,7/22/2024 4:48
semgrep,Full Stack Developer,Built in ,Python,Python,JavaScript,Interview,7/12/2024 16:10,7/19/2024 19:22
phamily,Software Engineer,Simplify,Ruby,Ruby,Ruby,Interview,7/18/2024 16:37,7/19/2024 15:06
oklo inc,Software Engineer - Remote,builtin,Python,Python,GitHub,Interview,6/6/2024 11:23,7/19/2024 14:38
VerTALENTS,Backend Engineer,Indeed,Python,Python,Django,Interview,6/13/2024 11:58,7/19/2024 14:33
hopskipdrive,Sr. Rails Engineer,Direct Web,Ruby,Ruby,MySQL,Interview,7/3/2024 16:15,7/19/2024 14:24
torch,Sr. Software Engineer (Ruby),Simplify,Ruby,Ruby on Rails,React,Interview,7/18/2024 3:51,7/19/2024 14:20
vergesense,Rails Developer,LinkedIn,Node.js,JavaScript,Ruby on Rails,Interview,7/17/2024 13:47,7/19/2024 14:19
apartment list,"Senior Software Engineer, Marketplace",builtin,Ruby,Ruby,TypeScript,Interview,7/12/2024 11:38,7/19/2024 13:47
enveritas,Backend Software Engineer - Python/Postgres [Remote / Global],Web,Python,Python,React,Interview,7/3/2024 17:58,7/19/2024 13:43
midwest tape,Lead Node Developer,Web,Node.js,Node.js,MERN,Interview,7/11/2024 14:11,7/19/2024 13:20
cognitive space,Full Stack Engineer,Company's Website,Python,Python,JavaScript,Not Hired,7/2/2024 11:58,7/19/2024 13:06
avasure llc,Principal Software Engineer,Indeed,Python,Python,"Web, HTML5, C#, Java, and C++",Interview,7/17/2024 5:51,7/19/2024 12:56
moore,Software Engineer,Web,Python,Python,,Interview,7/15/2024 15:37,7/19/2024 12:55
nabis,Senior-Software Engineer,builtin,Node.js,MERN,JavaScript,Interview,7/18/2024 12:21,7/19/2024 11:40
All Hands AI,Senior Full Stack Engineer,Simplyhired,Python,Python,Python,Interview,7/12/2024 10:46,7/19/2024 9:23
teksystems,Full Stack Dev,LinkedIn Chat,Ruby,Ruby,SQL,Interview,7/19/2024 8:56,7/19/2024 8:56
Lappo,API Developer,LinkedIn,Python,Python,API,Test Project,7/19/2024 8:21,7/19/2024 8:38
lattice,"Senior Software Engineer, Payroll",LinkedIn,Ruby,RubyMotion,Node.js,Interview,7/10/2024 9:42,7/19/2024 8:25
Oura,"Senior Backend Engineer, Ecosy",Workable,Python,Python,AWS,Interview,7/8/2024 7:47,7/19/2024 7:34
healthverity,"Staff Software Engineer,.",Indeed,Python,Python,Python,Interview,7/9/2024 11:42,7/19/2024 7:14
coodesh,Full stack developer,LinkedIn,Node.js,React,Node.js,Not Hired,5/2/2024 8:45,7/19/2024 7:04
hackerrank,Software Development Engineer II - Backend (Remote).,builtin,Ruby,Ruby on Rails,Node.js,Interview,7/9/2024 10:11,7/19/2024 6:49
articulate,Senior Software Engineer I (Reach 360),LinkedIn,Node.js,JavaScript,Node.js,Interview,7/3/2024 11:38,7/19/2024 6:41
sales talent inc,Expert Python Software-Developer,LinkedIn,Python,Python,Backend Development,Interview,7/18/2024 10:43,7/18/2024 18:11
The Patrick J. McGovern Foundation,Backend Software Engineer,Linkup,Python,Python,SQL,Interview,7/16/2024 14:22,7/18/2024 16:35
patrick j. mcgovern foundation,Backend Software Engineer,Glassdoor,Python,Python,MySQL,Interview,6/24/2024 10:38,7/18/2024 15:03
Meople,Full Stack Engineer..,LinkedIn,Node.js,React,Node.js,Interview,7/15/2024 10:50,7/18/2024 14:51
sphinx defense,Senior Backend Engineer,Direct Website,Python,Python,AWS,Interview,7/4/2024 8:19,7/18/2024 14:45
