CompanyName,Job Title,Job Source,Cleaned Primary Tech Stack,Primary Tech Stack,Secondary Tech Stacks,Phase,Applied At,Lead Created At
BELVA,Full Stack Project Lead,Glassdoor,Python,Python,Microsoft Word,Interview,7/10/2024 8:12,7/18/2024 14:38
vanik.io,"FOUNDING ENGINEER, FULL STACK",Web,Node.js,TypeScript,TypeScript,Interview,7/18/2024 13:16,7/18/2024 13:49
self financial,Senior Backend Software Engineer,Direct Website,Python,Python,GitLab,Interview,7/18/2024 8:34,7/18/2024 13:43
algolia,Software Engineer,builtin,Ruby,Ruby,Python,Interview,7/4/2024 13:56,7/18/2024 13:38
internet marketing expert group,Node.js Developer,Direct Website,Node.js,Node.js,Node.js,Interview,7/9/2024 5:52,7/18/2024 13:36
"Culture, Values, & Careers",Senior Backend Developer (AdTech),Simplyhired,.NET,.NET,AWS,Interview,6/18/2024 11:30,7/18/2024 13:35
marketaxess,"Software Engineer, Typescript & React",Remoteok,Node.js,Node.js,Node.js,Interview,7/12/2024 9:27,7/18/2024 13:17
evolution,Principal Software Engineer,LinkedIn,Ruby,Ruby,ML,Interview,7/18/2024 11:49,7/18/2024 12:54
paylocity,Engineer Software (Developer Platform),Built in ,.NET,C#,.NET,Interview,6/14/2024 11:09,7/18/2024 12:44
ninjaholdings,"Sr. Ruby on Rails Engineer .,",builtin,Ruby,Ruby,React,Interview,7/15/2024 9:11,7/18/2024 12:40
corvel corporation,Sr. Full -Stack Microsoft Engineer with Angular/Typescript,Web,.NET,.NET,Angular,Not Hired,7/18/2024 10:50,7/18/2024 12:29
clinicmind,Senior Front End Software Developer - Work From Home,Direct Website,Node.js,MERN,Frontend,Interview,7/18/2024 9:18,7/18/2024 12:06
angle health,Fullstack Software Engineer,Direct Web,Python,Python,React,Interview,7/18/2024 10:42,7/18/2024 11:59
consolidated analytics,Backend Software Engineer,Web,Python,Python,Azure and Node.js,Interview,7/11/2024 13:57,7/18/2024 11:07
segmed,Full Stack Software Engineer,clearance,Python,Python,JavaScript,Interview,6/3/2024 7:47,7/18/2024 11:00
the gnar company,Software Engineer,LinkedIn,Ruby,Ruby,React,Not Hired,7/18/2024 10:15,7/18/2024 10:16
Caktus,Web Developer,Simplyhired,Python,Python,Django,Test Project,7/18/2024 10:14,7/18/2024 10:15
tekletics,Sr. Ruby on Rails Developer,Simplyhired,Ruby,Ruby on Rails,React,Interview,7/17/2024 13:32,7/18/2024 9:59
tempo labs,Frontend Engineer (React),Y-Combinator,Node.js,React,TypeScript,Warm Lead,7/11/2024 12:33,7/18/2024 9:01
social valid llc,Backend Python Developer,Simplyhired,Python,Python,JavaScript,Interview,7/5/2024 15:57,7/18/2024 9:01
m science,Front End Software Engineer,Via direct email,Node.js,JavaScript,REST,Interview,7/15/2024 9:08,7/18/2024 8:54
regard,Senior Backend Engineer,Direct Web,Python,Python,Kubernetes,Interview,6/28/2024 7:20,7/18/2024 8:41
hausanalytics,Senior Full Stack Engineer,builtin,Python,Python,Python,Interview,7/2/2024 11:03,7/18/2024 8:30
pulumi corporation,Principal Full Stack Engineer,Otta,Node.js,Full Stack Developer,JavaScript,Interview,7/17/2024 12:19,7/18/2024 8:12
inspira financial,Sr. Software Engineer (Remote)1,Simplyhired,.NET,.NET,C#,Interview,7/18/2024 7:56,7/18/2024 7:57
webscale network,Software Engineer III,Glass Door,Node.js,MERN,React,Interview,7/18/2024 6:46,7/18/2024 7:43
Studious Pro,Backend Engineer,Via direct email,Python,Python,Ruby,Interview,7/17/2024 16:25,7/17/2024 16:27
"capital technology group, llc",Software Engineer Level II,LinkedIn,Node.js,JavaScript,"Python, Ruby on Rails, and Ruby",Interview,7/9/2024 7:02,7/17/2024 16:09
root inc,Senior Software Engineer,LinkedIn,Ruby,Ruby,React,Interview,7/11/2024 7:24,7/17/2024 15:37
octave,"Senior Backend Engineer,",Otta,Python,Python,Django,Interview,7/12/2024 11:17,7/17/2024 15:20
GoMotive,Staff Software Engineer,LinkedIn,Ruby,Ruby on Rails,NoSQL,Interview,7/15/2024 15:30,7/17/2024 15:12
openforce,Senior Software Engineer,Simplyhired,.NET,.NET,C#,Interview,6/6/2024 12:30,7/17/2024 14:53
steel point solutions,Mid-Level Python API Developer,ZipRecruiter,Python,Python,Django,Interview,7/3/2024 13:25,7/17/2024 14:48
partners fcu,Sr. Developer,Glassdoor,.NET,.NET,.NET,Interview,7/16/2024 14:20,7/17/2024 14:38
real time consulting,Software Engineer - Python GUI Tool Developer,Indeed,Python,Python,GUI Testing,Interview,6/27/2024 7:13,7/17/2024 14:22
databricks,Learning Architect - Machine Learning/Data Engineering,Web,Python,Python,ML and SQL,Interview,7/4/2024 10:37,7/17/2024 13:53
restore hyper wellness,Senior Software Engineer - Backend,Web,Node.js,JavaScript,TypeScript,Interview,7/17/2024 10:41,7/17/2024 13:35
immunefi,Senior Fullstack Typescript Developer,Direct Web,Node.js,JavaScript/TypeScript,React,Test Project,7/9/2024 17:57,7/17/2024 13:22
venteur,Senior/Principal Software Engineer - Fintech,LinkedIn Chat,.NET,.NET,TypeScript,Interview,7/17/2024 13:13,7/17/2024 13:16
"penn entertainment, inc",Front End Engineer,Indeed,Node.js,MERN,React,Interview,7/9/2024 11:20,7/17/2024 13:08
JustPaid.io,Full Stack Engineer,Web,Python,Python,Django,Interview,7/15/2024 12:31,7/17/2024 13:07
lincoln financial group,Full Stack Developer (Remote),LinkedIn,Python,Python,Angular,Interview,6/27/2024 8:03,7/17/2024 12:43
certifyos,Senior Platform Engineer - Javascript,LinkedIn,Node.js,JavaScript,React,Interview,7/17/2024 12:06,7/17/2024 12:10
instrumentl,Senior Full-Stack Engineer,Web,Ruby,Ruby,JavsScript,Interview,7/15/2024 8:40,7/17/2024 12:03
skyrocket ventures,Software Developer,Direct Web,Ruby,Ruby,Ruby on Rails,Interview,7/16/2024 3:40,7/17/2024 11:43
recharge,Senior Software Engineer (Backend),Otta,Python,Python,Flask,Interview,7/1/2024 13:59,7/17/2024 11:30
stem search group,Sr. Software Engineer,LinkedIn,Ruby,Ruby on Rails,React,Not Hired,7/17/2024 9:00,7/17/2024 9:01
david energy,"Senior Software Engineer, Backend",Simplify,Ruby,Ruby on Rails,AWS,Interview,7/11/2024 8:04,7/17/2024 8:43
Morf Health,Senior Frontend Software Engineer,Y-Combinator,Node.js,Node.js,JavaScript/TypeScript,Interview,7/15/2024 3:40,7/17/2024 7:11
3play media,"Staff Engineer .,",Ruby on Remote,Ruby,Ruby,React,Interview,7/3/2024 8:34,7/17/2024 6:26
sawyer,Staff Engineer,Via direct email,Ruby,Ruby on Rails,React,Interview,7/15/2024 10:31,7/17/2024 5:17
apollo.io,Senior Backend Engineer,Via direct email,Ruby,Ruby,Ruby,Interview,7/16/2024 13:54,7/16/2024 15:59
fleetio,"Senior Software Engineer, R&A",Direct Web,Ruby,Ruby on Rails,React,Not Hired,7/1/2024 9:30,7/16/2024 15:38
root,Senior Software Engineer,LinkedIn,Ruby,Ruby,Ruby on Rails,Interview,6/14/2024 8:03,7/16/2024 15:32
peach finance,Sr. Frontend Engineer,Simplyhired,Node.js,JavaScript,TypeScript,Interview,7/16/2024 14:21,7/16/2024 14:25
colorado state university,web application developer,talent,Node.js,Node.js,"Database, MERN, and JavaScript",Interview,7/10/2024 11:26,7/16/2024 14:18
aviron software,senior .net full stack developer,Simplyhired,.NET,C#,"AI, ML, ML Engineer, Database, .NET, MERN, DevOps, JavaScript, and React Native",Not Hired,7/2/2024 7:09,7/16/2024 13:55
pathrise,Software Engineering Mentor (Part-time),Company's Website,Ruby,Ruby on Rails,Software Engineer,Interview,5/10/2024 7:51,7/16/2024 13:11
SMX,C# Developer (3609),Indeed,.NET,C#,.NET,Interview,6/4/2024 11:29,7/16/2024 12:57
maple,Full Stack Engineer,Direct Web,Node.js,React,Node.js,Interview,7/16/2024 9:13,7/16/2024 12:54
LINCOLN TECH,User Interface (UI) Developer - Remote,Glassdoor,Node.js,Node.js,React,Interview,6/25/2024 10:58,7/16/2024 12:46
sabanto,"Full Stack Engineer (Nodejs, Cloud)",ResumeLibrary,Node.js,Node.js,React,Interview,7/11/2024 8:49,7/16/2024 11:30
gusto,Software Engineer (Sr. Staff),GreenHouse,Ruby,Ruby on Rails,React,Interview,7/12/2024 13:46,7/16/2024 11:27
GoGoMeds,Senior Lead Developer,Indeed,.NET,C#,SQL,Interview,6/21/2024 14:23,7/16/2024 9:56
snapstream media,Senior Software Engineer (.Net),ZipRecruiter,.NET,C#,.NET,Interview,6/25/2024 12:34,7/16/2024 9:35
wex inc.,Senior .NET Development Engineer (*) Remote,Glassdoor,.NET,.NET,.NET,Not Hired,7/16/2024 9:28,7/16/2024 9:32
"dmarcian, inc",backend software engineer,dynamite,Python,Python,"MERN, JavaScript, and Python",Hired,7/16/2024 9:08,7/16/2024 9:09
motional,Senior Machine Learning Engineer,Web,Python,Python,ML and PyTorch,Interview,7/10/2024 11:58,7/16/2024 8:18
Vibe.co,Machine Learning Infra Staff Engineer,Linkup,Python,Python,ML,Interview,7/15/2024 12:34,7/16/2024 6:49
sparkmeter,Senior Front-end Developer - React,Workable,Node.js,React,,Interview,6/13/2024 12:05,7/15/2024 17:50
kustomer,Full Stack Engineer,Linkup,Node.js,JavaScript,Node.js,Interview,7/3/2024 13:02,7/15/2024 16:09
close,"Senior/Staff Software Engineer, Close",remoteco,Python,Python,Kafka,Interview,7/3/2024 7:47,7/15/2024 16:04
Otomatika,Python Automation Developer,Direct Web,Python,Python,RPA,Interview,6/27/2024 5:20,7/15/2024 15:30
miniextensions,Junior Software Engineer,Direct Website,Node.js,React,Next.js,Test Project,7/9/2024 15:19,7/15/2024 15:02
TONIC.AI,Senior Software Engineer,Company's Website,.NET,C#,React and .NET,Interview,6/27/2024 10:36,7/15/2024 14:43
prepaid2coin llc,Backend Engineer,Indeed,Node.js,Node.js,Python,Interview,7/8/2024 14:03,7/15/2024 14:36
CreateBase.AI,Fullstack Engineer,LinkedIn,Python,Python,React,Interview,6/25/2024 14:59,7/15/2024 14:16
red canary,Software Engineer Ruby/Rails,startup,Ruby,Ruby on Rails,Ruby,Not Hired,7/15/2024 14:09,7/15/2024 14:13
Lyric - Clarity in motion,Senior Software Engineer.,LinkedIn,.NET,.NET,C#,Interview,6/27/2024 13:40,7/15/2024 13:43
jungle scout,Software Engineer,Startup Jobs,Python,Python,React,Interview,7/9/2024 17:35,7/15/2024 13:39
aqua finance,Senior React Developer,Simplify,Node.js,React,Azure,Interview,7/5/2024 12:43,7/15/2024 12:41
startuptap,Founding Software Engineer - remote,LinkedIn,Ruby,Ruby on Rails,React,Not Hired,7/9/2024 8:16,7/15/2024 12:10
goat group,Software Engineer II,builtin,Ruby,Ruby on Rails,Backend Engineer,Not Hired,6/24/2024 8:26,7/15/2024 11:54
mcgraw hill,Lead Software Engineer - AI,Web,Python,Python,Node.js,Interview,7/9/2024 12:46,7/15/2024 11:48
ritual,"Senior Full-Stack Software Engineer, Ritual",Otta,Ruby,Ruby,React,Not Hired,7/5/2024 11:00,7/15/2024 11:36
asics digital,"API Architect, Team Lead",Indeed,Node.js,MERN,React,Interview,5/9/2024 5:31,7/15/2024 11:00
PennyWorks,Python Developer,LinkedIn,Python,Python,AWS,Interview,7/15/2024 10:01,7/15/2024 10:14
Orum,Senior Software Engineer,Direct Web,Node.js,JavaScript/TypeScript,AWS and SQL,Interview,7/5/2024 7:55,7/15/2024 9:46
cb insights,"Software Engineer, CB Insights",Otta,Python,Python,Node.js,Interview,7/9/2024 9:25,7/15/2024 9:37
AminoChain,"Staff Backend Engineer, Distributed Systems",Workable,Node.js,Node.js,Solidity,Interview,7/4/2024 13:40,7/15/2024 9:23
braingu,"Senior Software Engineer (Raleigh, NC)",Direct Web,Python,Python,Django,Interview,6/12/2024 8:14,7/15/2024 9:11
engagedmd,Senior Software Engineer,Direct Web,Node.js,Node.js,"React, TypeScript, AWS, and SQL",Interview,6/28/2024 10:26,7/15/2024 8:16
tribalscale,Full-Stack Engineer,Built in ,Node.js,MERN,JavaScript,Interview,7/10/2024 7:48,7/15/2024 8:13
AVB,React Engineer,Direct Website,Node.js,React,JavaScript,Interview,7/15/2024 7:25,7/15/2024 7:30
mission box solutions,Sr. Software Engineer,Wellfound,Python,Python,Django,Not Hired,7/11/2024 10:24,7/15/2024 7:12
objectwin technology,Sr. Full stack developer,LinkedIn Chat,Node.js,Node.js,JavaScript,Not Hired,7/15/2024 6:58,7/15/2024 7:00
confidential,Software Developer / Lead Engineer,Simplyhired,.NET,.NET,JavaScript,Interview,7/8/2024 3:49,7/15/2024 6:43
muck rack,"Senior Full Stack Engineer, Search",Company's Website,Python,Python,Django,Interview,7/8/2024 6:15,7/15/2024 5:19
Nebraska Furniture Mart,programmer/analyst iii,Simplyhired,.NET,.NET,"Salesforce, .NET, DevOps, and JavaScript",Interview,7/4/2024 13:24,7/15/2024 4:20
parachute health,Product Engineer,ZipRecruiter,Ruby,Ruby on Rails,Python,Interview,7/5/2024 17:20,7/12/2024 17:19
tyler technologies,Software Engineer,Company's Website,.NET,.NET,C#,Not Hired,6/20/2024 17:16,7/12/2024 17:15
Orchestra Health,Founding Software Engineer,LinkedIn,Node.js,React,Next.js,Interview,7/9/2024 6:44,7/12/2024 16:25
aha!,Lead Ruby on Rails Engineer,Otta,Ruby,Ruby on Rails,React and Node.js,Interview,7/8/2024 8:20,7/12/2024 16:12
whatnot,Machine Learning Scientist,workingnomads,Python,Python,SQL,Not Hired,7/3/2024 13:26,7/12/2024 15:42
culturefit,front end web developer,talent,Node.js,React,MERN and JavaScript,Interview,7/9/2024 15:29,7/12/2024 15:32
AcquisitionAI,Full Stack Engineer (TypeScript),talent,Node.js,TypeScript,React,Interview,7/9/2024 14:34,7/12/2024 15:26
"dmi (digital management, llc)",Senior Software Engineer,Web,Python,Python,React,Interview,7/9/2024 12:22,7/12/2024 15:26
Olo,"Senior Software Engineer, Ordering Scale & Performance",builtin,.NET,.NET,C#,Not Hired,6/21/2024 15:05,7/12/2024 15:21
healthequity,Software Engineer II- Innovation,Direct Web,Node.js,Node.js,JavaScript,Not Hired,7/4/2024 10:25,7/12/2024 14:54
splash,"Senior Software Engineer, Front End",LinkedIn,Node.js,React,Frontend,Interview,7/5/2024 11:53,7/12/2024 14:01
specterops,Software Engineer Backend,Glassdoor,Python,Python,PostgreSQL,Interview,6/7/2024 8:41,7/12/2024 13:58
storable,Software Engineer II 2,Indeed,Node.js,Node.js,React,Interview,7/2/2024 7:21,7/12/2024 13:00
medeanalytics,Senior Software Engineer,builtin,.NET,.NET,TypeScript,Interview,5/9/2024 16:28,7/12/2024 12:52
metify,Front End Developers,LinkedIn,Node.js,React,JavsScript,Interview,7/12/2024 11:28,7/12/2024 11:41
"teamsoft, inc",Ruby on Rails Developer,Web,Ruby,Ruby,React,Interview,7/9/2024 6:58,7/12/2024 10:56
Conscia Talent,Full Stack Software Engineer,Web,Python,Python,Django,Interview,7/10/2024 6:13,7/12/2024 10:54
Talentlew,Front-end developer,LinkedIn,Node.js,JavaScript,CSS and HTML,Not Hired,7/9/2024 14:04,7/12/2024 10:25
mytime,Backend engineer,Upsell,Node.js,React,Python,Upsell,7/12/2024 10:11,7/12/2024 10:11
legitscript,Lead Software Engineer,LinkedIn,Node.js,JavaScript/TypeScript,React,Not Hired,7/2/2024 12:59,7/12/2024 9:43
memora health,Staff Software Engineer,Otta,Node.js,Node.js,TypeScript and Python,Interview,7/3/2024 16:48,7/12/2024 9:16
Nevermind,Remote Software/ML Engineer,Company's Website,Python,Python,AIML,Not Hired,7/12/2024 9:11,7/12/2024 9:12
"digital harbor, inc.",Backend Engineer,Via direct email,Node.js,MERN,React,Test Project,7/12/2024 8:49,7/12/2024 9:06
Retan,MERN-Full stack developers,LinkedIn Chat,Node.js,Full Stack Developer,MERN,Interview,7/4/2024 15:28,7/12/2024 8:59
mixpanel,Senior Software Engineer,Direct Web,Python,Python,Flask,Interview,6/25/2024 7:59,7/12/2024 8:52
ApproveShield LLC,Ruby on Rails Engineer,Glassdoor,Ruby,Ruby on Rails,JavaScript,Not Hired,7/8/2024 9:42,7/12/2024 8:44
hackerone,Sr Software Engineer IV (Analytics & Intelligence),Web,Ruby,Ruby,React,Not Hired,7/10/2024 12:25,7/12/2024 8:36
clipboard health,FullStack Software Engineer,Web,Node.js,MERN,Next.js,Test Project,7/12/2024 7:17,7/12/2024 8:11
Digital Harbor,Back end Engineer,Simplyhired,Node.js,MERN,Node.js,Test Project,6/28/2024 7:01,7/12/2024 7:36
archer affiliates,Experienced Backend Developer,Dynamite Jobs,Python,Python,Django,Interview,7/10/2024 11:53,7/12/2024 7:05
centaur labs,React Engineer,ycombinator,Node.js,React,React,Not Hired,7/8/2024 12:38,7/12/2024 7:05
speechify inc,"Senior Software Engineer, Web",weworkremotely,Node.js,MERN,React and TypeScript,Test Project,7/4/2024 11:12,7/12/2024 7:05
Smyl Fitness Rx,python engineer,LinkedIn,Python,Python,Node.js,Test Project,7/9/2024 6:41,7/12/2024 7:03
nbh bank,2U Sr. Full Stack Engineer (React Node),Indeed,Node.js,MERN,Frontend,Test Project,7/10/2024 7:02,7/12/2024 6:57
Easy Button Skip Trace,Back End Developer,Simplyhired,Node.js,MERN,Node.js,Interview,7/11/2024 12:57,7/12/2024 6:48
sandtech,Senior Ruby on Rails Engineer,GreenHouse,Ruby,Ruby on Rails,AWS,Not Hired,6/20/2024 5:20,7/12/2024 6:17
